"ACTIVITY_TYPE_SESUSER_CLAIM_STORE";"When someone claims your store."
"Week Wise";"Week Wise"
"Day Wise";"Day Wise"
"Month Wise";"Month Wise"
"Make this location primary";"Make this location primary"
"Select a new owner";"Select a new owner"


"Are you sure you want to delete this album?";"Are you sure you want to delete this album?"
"cancel";"cancel"
"Edit Album Settings";"Edit Album Settings"
"Save Album";"Save Album"
"Delete Photo";"Delete Photo"
"Move to";"Move to"
"Album Cover";"Album Cover"
"Save Changes";"Save Changes"
"Add New Location";"Add New Location"
"Location Title";"Location Title"
"Yes, Make this location as Primary .";"Yes, Make this location as Primary ."
"Using the below form, you will be able to send message to all of the members of your Store and also to the members of selected Store Role.";"Using the below form, you will be able to send message to all of the members of your Store and also to the members of selected Store Role."
"Select Member";"Select Member"
"Select Store Roles";"Select Store Roles"
"Subject";"Subject"
"Message";"Message"
"Send";"Send"
"Information";"Information"
"Name";"Name"
"Email";"Email"
"Phone";"Phone"
"Website URL";"Website URL"
"Facebook URL";"Facebook URL"
"Linkedin URL";"Linkedin URL"
"Twitter URL";"Twitter URL"
"Instagram URL";"Instagram URL"
"Pinterest URL";"Pinterest URL"
"Delete Announcement";"Delete Announcement"
"Are you sure you want to delete this store announcement?";"Are you sure you want to delete this store announcement?"
"Are you sure you want to delete this location?";"Are you sure you want to delete this location?"
"Edit Announcement";"Edit Announcement"
"Current Photo";"Current Photo"
"Choose New Photo";"Choose New Photo"
"Save Photo";"Save Photo"
"Member Name";"Member Name"
"Enter Member Name";"Enter Member Name"
"Enter Store Name";"Enter Store Name"
"Approved";"Approved"
"submit";"submit"
"Product Title";"Product Title"
"Enter Product Title";"Enter Product Title"
"Creation Date Ex (yyyy-mm-dd)";"Creation Date Ex (yyyy-mm-dd)"
"Packages";"Packages"
"Here, you can select the activities on your Store for which you want to receive notifications.";"Here, you can select the activities on your Store for which you want to receive notifications."
"Select the type of notifications you want to enable.";"Select the type of notifications you want to enable."
"New Post from users";"New Post from users"
"New Follow";"New Follow"
"New Favourite";"New Favourite"
"New member Joining";"New member Joining"
"New Like";"New Like"
"Edits to Posts you have written";"Edits to Posts you have written"
"Select the type of notifications you want to enable.";"Select the type of notifications you want to enable."
"Detailed Overview";"Detailed Overview"
"Enter detailed overview about the Store.";"Enter detailed overview about the Store."
"Make Payment Request";"Make Payment Request"
"Enter the information in below form and click on "Send" button to send the payment request to website administrators.";"Enter the information in below form and click on "Send" button to send the payment request to website administrators."
"Total Amount";"Total Amount"
"Total Shipping Amount";"Total Shipping Amount"
"Total Admin Tax Amount";"Total Admin Tax Amount"
"Total Tax Amount";"Total Tax Amount"
"Total Commission Amount";"Total Commission Amount"
"Total Remaining Amount";"Total Remaining Amount"
"Request Amount";"Request Amount"
"Change Store Policies";"Change Store Policies"
"Terms and Conditions";"Terms and Conditions"
"Compose the terms and conditions for your store.";"Compose the terms and conditions for your store."
"Return Policy";"Return Policy"
"Compose the Return Policy for your store.";"Compose the Return Policy for your store."
"Shipping Policy";"Shipping Policy"
"Compose the Shipping Policy for your store.";"Compose the Shipping Policy for your store."
"Cancel";"Cancel"
"Please compose your new announcement below.";"Please compose your new announcement below."
"Body";"Body"
"Post Announcement";"Post Announcement"
"Here, you can add additional information about your Store specific to its category to provide information about your Store to site members.";"Here, you can add additional information about your Store specific to its category to provide information about your Store to site members."
"Do you want to remove store profile photo? Doing so will set your photo back to the default photo.";"Do you want to remove store profile photo? Doing so will set your photo back to the default photo."
"Duration";"Duration"
"Start Date";"Start Date"
"End Date";"End Date"
"Report Format";"Report Format"
"Download Report";"Download Report"
"Send updated to all who liked, followed and joined your this store.";"Send updated to all who liked, followed and joined your this store."
"Choose type of member which you eant to update.";"Choose type of member which you want to update."
"Only Likes Member";"Only Likes Member"
"Only Followed Members";"Only Followed Members"
"Only Joined Members";"Only Joined Members"
"Add SEO";"Add SEO"
"Enter list of keywords seperated by a comma (,)";"Enter list of keywords separated by a comma (,)"
"Create Shipping Method";"Create Shipping Method"
"Delivery Time";"Delivery Time"
"Country";"Country"
"State";"State"
"Enable Shipping Method For All Locations";"Enable Shipping Method For All Locations"
"States";"States"
"Method Types";"Method Types"
"Deduction Type";"Deduction Type"
"Price (%)";"Price (%)"
"Do you want to enable this shipping method?";"Do you want to enable this shipping method?"
"Styles";"Styles"
"Custom Estore Styles";"Custom Estore Styles"
"You can change the colors, fonts, and styles of your store by adding CSS code below. The contents of the text area below will be output between <style> tags on your event.";"You can change the colors, fonts, and styles of your store by adding CSS code below. The contents of the text area below will be output between <style> tags on your event."
"Accept Store Invitation";"Accept Store Invitation"
"Would you like to join this store?";"Would you like to join this store?"
"Join Store";"Join Store"
" or ";" or "
"or";"or"
"Approve Invite Request";"Approve Invite Request"
"Would you like to approve this invite request?";"Would you like to approve this invite request?"
"Cancel Invite Request";"Cancel Invite Request"
"Would you like to cancel your request for an invite to this store?";"Would you like to cancel your request for an invite to this store?"
"Cancel Request";"Cancel Request"
"Leave Store";"Leave Store"
"Are you sure you want to leave this store?";"Are you sure you want to leave this store?"
"Reject Store Invitation";"Reject Store Invitation"
"Would you like to reject the invitation to this store?";"Would you like to reject the invitation to this store?"
"Reject Invitation";"Reject Invitation"
"Are you sure you want to remove this member from the store?";"Are you sure you want to remove this member from the store?"
"Request Store Membership";"Request Store Membership"
"Would you like to request membership in this Store?";"Would you like to request membership in this Store?"
"Send Request";"Send Request"
"Delete Store Photo";"Delete Store Photo"
"Are you sure you want to delete this photo?";"Are you sure you want to delete this photo?"
"Edit Store Photo";"Edit Store Photo"
"Description";"Description"
"Choose photos on your computer to add to this album. (2MB maximum)";"Choose photos on your computer to add to this album. (2MB maximum)"
"Save Photos";"Save Photos"
"Review";"Review"
"Review Title";"Review Title"
"Pros";"Pros"
"Cons";"Cons"
"Recommended";"Recommended"
"Do you recommend this review to user?";"Do you recommend this review to user?"
"Add Photo";"Add Photo"
"Add a photo for the service.";"Add a photo for the service."
"Service Photo Preview";"Service Photo Preview"
"Yes, remove service photo.";"Yes, remove service photo."
"Service Name";"Service Name"
"Choose a name for your service";"Choose a name for your service"
"Price (Optional)";"Price (Optional)"
"Add a price";"Add a price"
"Tell people what's included";"Tell people what's included"
"Duration (Optional)";"Duration (Optional)"
"Delete This Entry";"Delete This Entry"
"Are you sure you want to delete this this entry?";"Are you sure you want to delete this this entry?"
"Delete";"Delete"
"Edit Service";"Edit Service"
"Choose photos on your computer to add to this album.";"Choose photos on your computer to add to this album."
"Choose Album";"Choose Album"
"Album Photo";"Album Photo"
"Upload";"Upload"
"Enter Image URL to upload";"Enter Image URL to upload"
"Store Profile Photos";"Store Profile Photos"
"<b>Post as ";"<b>Post as "
"</b><br>Your posts, likes and comments on this Store\'s timeline will be attributed to the Store by default. When you\'re creating or replying to a post, you will still have the option to post as yourself or another Store you manage.";"</b><br>Your posts, likes and comments on this Store\'s timeline will be attributed to the Store by default. When you\'re creating or replying to a post, you will still have the option to post as yourself or another Store you manage."
"</b></br>Your posts, likes and comments on this Store\'s timeline will be attributed to you by default. When you\'re creating or replying to a post, you will still have the option to post as this Store or another Store you manage.";"</b></br>Your posts, likes and comments on this Store\'s timeline will be attributed to you by default. When you\'re creating or replying to a post, you will still have the option to post as this Store or another Store you manage."
"First Name";"First Name"
"Last Name";"Last Name"
"Enter Email";"Enter Email"
"Please provide valid email address.";"Please provide valid email address."
"Phone Number";"Phone Number"
"Select Country";"Select Country"
"Zip/Pin Code";"Zip/Pin Code"
"Your Name";"Your Name"
"Your Email";"Your Email"
"Contact Number";"Contact Number"
"Reason For Claim";"Reason For Claim"
"Close this Store";"Close this Store"
"Are you sure you want to close this store?";"Are you sure you want to close this store?"
"Close Store";"Close Store"
"Send Message to Store Owner";"Send Message to Store Owner"
"Convert to ";"Convert to "
"Below choose your currency from the drop and enter the price, then click on Convert button to get the price in ";"Below choose your currency from the drop and enter the price, then click on Convert button to get the price in "
"Choose currency";"Choose currency"
"Enter the price to be converted.";"Enter the price to be converted."
"Converted price";"Converted price"
"Convert";"Convert"
"Separate tags with commas.";"Separate tags with commas."
"Member\'s Plural Title";"Member\'s Plural Title"
"All Registered Members";"All Registered Members"
"Everyone";"Everyone"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Store Guests Only";"Store Guests Only"
"Store Admins";"Store Admins"
"View Privacy";"View Privacy"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this store?";"Who may post comments on this store?"
"Are you sure you want to delete this store?";"Are you sure you want to delete this store?"
"Edit your store below, then click "Save Changes" to publish the store.";"Edit your store below, then click "Save Changes" to publish the store."
"Invite Members";"Invite Members"
"Choose the people you want to invite to this store.";"Choose the people you want to invite to this store."
"Choose All Friends";"Choose All Friends"
"Members";"Members"
"Send Invites";"Send Invites"
"Owner Name";"Owner Name"
"Enter Owner Name";"Enter Owner Name"
"Creation Date Ex(2015-03-02)";"Creation Date Ex(2015-03-02)"
"Enter Creation Date";"Enter Creation Date"
"Choose a Category";"Choose a Category"
"Rated";"Rated"
"Of the Day";"Of the Day"
"All Stores";"All Stores"
"Only My Friend\'s Stores";"Only My Friend\'s Stores"
"Only My Network Stores";"Only My Network Stores"
"Only My Stores";"Only My Stores"
"Open Stores";"Open Stores"
"Closed Stores";"Closed Stores"
"Show";"Show"
"Alphabet";"Alphabet"
"Zip:";"ZIP CODE:"
"Venue:";"Venue:"
"Include Closed Stores";"Include Closed Stores"
"Buyer Name";"Buyer Name"
"Order Date Ex (yyyy-mm-dd)";"Order Date Ex (yyyy-mm-dd)"
"Price";"Price"
"Commision";"Commission"
"Gateway Type";"Gateway Type"
"Close";"Close"
"Loading ...";"Loading ..."
"Choose a file to upload";"Choose a file to upload"
"Delete Selected";"Delete Selected"
"Select the owner";"Select the owner"
"Change";"Change"
"Back to Shipping Methods";"Back to Shipping Methods"
"Per Unit Weight";"Per Unit Weight"
"Add Stores to Crosspost";"Add Stores to Crosspost"
"Crossposting is a way to share status feed across multiple Stores. Crossposting can only happen between Stores that have added each other. You control which status post you want to crosspost.";"Crossposting is a way to share status feed across multiple Stores. Crossposting can only happen between Stores that have added each other. You control which status post you want to crosspost."
"Add or remove Stores here to manage your crossposting relationships.";"Add or remove Stores here to manage your crossposting relationships."
"get link";"get link"
"remove";"remove"
"close";"close"
"Something went wrong, please try again later";"Something went wrong, please try again later"
"Payment Details";"Payment Details"
"Store Name";"Store Name"
"Request Id";"Request Id"
"Requested Amount";"Requested Amount"
"Requested Date";"Requested Date"
"Requested Message";"Requested Message"
"Released Amount";"Released Amount"
"Released Date";"Released Date"
"Response Message";"Response Message"
"Your service is successfully added.";"Your service is successfully added."
"General Taxes";"General Taxes"
"%s general tax found";"%s general tax found";"%s general taxes found"
"Rate Depend On";"Rate Depend On"

"Shipping Address";"Shipping Address"
"Manage Locations";"Manage Locations"
"No tax added by admin yet.";"No tax added by Admin yet."
"You do not have created any product in this store, so this store will not be visible on this website. Please create at least 1 product to search to the audience on this site.";"You do not have created any product in this store, so this store will not be visible on this website. Please create at least 1 product to search to the audience on this site."
"Are you sure you want to delete the selected items?";"Are you sure you want to delete the selected items?"
"Linked Stores";"Linked Stores"
"You can LInk your stores to Choose stores from auto suggest which you want to Link . You can find the list of Stores which are linked to your Store. You can unlink those Stores directly from here, without going to their view page.";"You can LInk your stores to Choose stores from auto suggest which you want to Link . You can find the list of Stores which are linked to your Store. You can unlink those Stores directly from here, without going to their view page."
"This Store is pending approval by owner of the Store.";"This Store is pending approval by owner of the Store."
"There are currently no linked stores.";"There are currently no linked stores."
"Below, you can manage your store locations on which tax will apply.";"Below, you can manage your store locations on which tax will apply."
"Back to General Taxes";"Back to General Taxes"
"Back to Manage Taxes";"Back to Manage Taxes"
"%s location found";"%s location found";"%s locations found"
"Tax Rate";"Tax Rate"
"Disable Tax";"Disable Tax"
"Enable Tax";"Enable Tax"
"Edit";"Edit"
"You have not added any tax for your store yet. Get started by";"You have not added any tax for your store yet. Get started by"
"creating";"creating"
"one.";"one."
"No tickets were found matching your selection.";"No tickets were found matching your selection."
"Existing Package";"Existing Package"
"One-time fee of %1$s";"One-time fee of %1$s"
"FREE";"FREE"
"Billing Duration";"Billing Duration"
"Forever";"Forever"
"Stores Count";"Stores Count"
"Auto Approved Stores";"Auto Approved Stores"
"Cover Photo";"Cover Photo"
"Select Design Layout";"Select Design Layout"
"Upgrade Your Package";"Upgrade Your Package"
"Choose a higher package to create stores on this website and get benefited with advance features and functionalities.";"Choose a higher package to create stores on this website and get benefited with advance features and functionalities."
"Free";"Free"
"Upgrade Package";"Upgrade Package"
"Sign Up";"Sign Up"
"Next";"Next"
"Edit";"Edit"
"Save";"Save"
"Like ";"Like "
" as Your Store";" as Your Store"
" Likes will show up on your Store's timeline. Which Store do you want to like ";" Likes will show up on your Store's timeline. Which Store do you want to like "
" as? ";" as? "
"Select a Store";"Select a Store"
" has been liked as Your store.";" has been liked as Your store."
"Submit";"Submit"
"Ok";"Ok"
"My Package(s)";"My Package(s)"
"See All Transactions";"See All Transactions"
"You have not subscribed to any package yet!";"You have not subscribed to any package yet!"
"View Transactions of Store Packages";"View Transactions of Store Packages"
"Back to Package Store";"Back to Package Store"
"Store ID";"Store ID"
"Package";"Package"
"Gateway";"Gateway"
"Amount";"Amount"
"Date";"Date"
"Remove ";"Remove "
" from my Store's favorites?";" from my Store's favorites?"
"For which store would you like to remove  ";"For which store would you like to remove  "
" from favorites?";" from favorites?"
"Please agree with terms & conditions.";"Please agree with terms & conditions."
"Delete Product?";"Delete Product?"
"Are you sure that you want to delete this product entry? It will not be recoverable after being deleted.";"Are you sure that you want to delete this product entry? It will not be recoverable after being deleted."
"Are you sure you want to delete the selected product entries?";"Are you sure you want to delete the selected product entries?"
"My Wishlists";"My Wishlists"
"%s Wishlist found.";"%s Wishlist found.";"%s Wishlists found."
"Expiration Date";"Expiration Date"
"View Details";"View Details"
"view";"view"
"delete";"delete"
"There are no wishlist entries by your members yet.";"There are no wishlist entries by your members yet."
"Are you sure you want to delete the selected reviews?";"Are you sure you want to delete the selected reviews?"
"Total Item";"Total Item"
"shipping cost";"shipping cost"
"Order Date";"Order Date"
"View Order";"View Order"
"Print Invoice";"Print Invoice"
"Manage Reviews";"Manage Reviews"
"%s review found.";"%s review found.";"%s reviews found."
"There are no reviews created by your members yet.";"There are no reviews created by your members yet."
"Select All";"Select All"
"Order Information";"Order Information"
"Order Summary";"Order Summary"
"Total Tax";"Total Tax"
"Grand Total";"Grand Total"
"Pay";"Pay"
"Pay with %1$s";"Pay with %1$s"
"Tickets Owner Details";"Tickets Owner Details"
"Enter Attendee Information for each Tickets. Fields that are marked (*) are mandatory.";"Enter Attendee Information for each Tickets. Fields that are marked (*) are mandatory."
"Owner Information";"Owner Information"
"Mobile";"Mobile"
"Do you need invoice";"Do you need invoice"
"Company Title";"Company Title"
"Fill Ticket detail same as owner";"Fill Ticket detail same as owner"
"Ticket ";"Ticket "
"Please enter first name.";"Please enter first name."
"Please enter last name.";"Please enter last name."
"Please enter valid email.";"Please enter valid email."
"Please enter valid mobile.";"Please enter valid mobile."
"Continue";"Continue"
"Event";"Event"
"Date+Time";"Date+Time"
"Webinar Event";"Webinar Event"
"Order Info";"Order Info"
"Attendee Info";"Attendee Info"
"Payment Method";"Payment Method"
"You're going to %s";"You're going to %s"
"Error Occured";"Error Occured"
"Share with friends";"Share with friends"
"Your order has been saved to My Tickets";"Your order has been saved to My Tickets"
"%s Order #%s  %s %s %s %s";"%s Order #%s  %s %s %s %s"
" Congratulations! your Order #%s is successfully completed and the ticket has been sent to %s.";" Congratulations! your Order #%s is successfully completed and the ticket has been sent to %s."
"Go To Event";"Go To Event"
"Order Id:#%s";"Order Id:#%s"
"Total:";"Total:"
"Store Details";"Store Details"
"Ordered By";"Ordered By"
"Payment Information";"Payment Information"
"Payment method: %s";"Payment method: %s"
"Cheque No : %s";"Cheque No : %s"
"Account Holder Name : %s";"Account Holder Name : %s"
"Account Number : %s";"Account Number : %s"
"Account Rounting No : %s";"Account Routing No : %s"
"Ordered Date :";"Ordered Date :"
"Tax Amount :";"Tax Amount :"
"Shipping Amount :";"Shipping Amount :"
"Delivery time :";"Delivery time :"
"IP Address :";"IP Address :"
"Order Status";"Order Status"
"Order Details";"Order Details"
"Product";"Product"
"SKU";"SKU"
"Quantity";"Quantity"
"Subtotal";"Subtotal"
"Shipping cost :";"Shipping cost :"
"Grand Total :";"Grand Total :"
"about";"about"
"Pros: ";"Pros: "
"Cons: ";"Cons: "
"Description: ";"Description: "
"Continue Reading";"Continue Reading"
"%s rating";"%s rating";"%s ratings"
"Reniew Store Payment";"Renew Store Payment"
"Make Payment";"Make Payment"
"Followers";"Followers"
"Stores Marketplace Plugin";"Stores Marketplace Plugin"
"click to rate";"click to rate"
"terrible";"terrible"
"poor";"poor"
"average";"average"
"very good";"very good"
"excellent";"excellent"
"Overall Rating";"Overall Rating"
"Share";"Share"
"Edit Thumbnail";"Edit Thumbnail"
"Loading...";"Loading..."
"No Map";"No Map"
"Enter Address";"Enter Address"
"New";"New"
"Previous";"Previous"
"Product Quantitiy";"Product Quantity"
"Was this Review...?";"Was this Review useful...?"
"Edit Review";"Edit Review"
"Delete Review";"Delete Review"
"Report";"Report"
"Share Review";"Share Review"
"Sale";"Sale"
"Cost Range (In %s)";"Cost Range (In %s)"
"Weight Matrix (In %s)";"Weight Matrix (In %s)"
"store found.";"store found."
"There are currently no";"There are currently no"
"s.";"s."
"Loading";"Loading"
"Stores Home";"Stores Home"
"Browse Stores";"Browse Stores"
"Stores";"Stores"
"No stores in this  category.";"No stores in this  category."
"Your Claim Requests";"Your Claim Requests"
"Store Owner:";"Store Owner:"
"Claim Date: 14-06-2016";"Claim Date: 14-06-2016"
"Claim Status: ";"Claim Status: "
"Pending";"Pending"
"1- Claim";"1- Claim"
"Best way to start managing your store listing is by claiming it so you can update.";"Best way to start managing your store listing is by claiming it so you can update."
"2- Promote";"2- Promote"
"Promote your store to target customers who need your services or products.";"Promote your store to target customers who need your services or products."
"3- Convert";"3- Convert"
"Turn your visitors into paying customers with exciting offers and services on your page.";"Turn your visitors into paying customers with exciting offers and services on your page."
"My Packages";"My Packages"
"An error has occurred processing the request. The target may no longer exist.";"An error has occurred processing the request. The target may no longer exist."
"Search ";"Search "
"View all approved ";"View all approved "
"owner";"owner"
"Help Customers Find Your Place";"Help Customers Find Your Place"
"Add your street address to your Store to make it easier for people to visit and check into your place.";"Add your street address to your Store to make it easier for people to visit and check into your place."
"Add Profile Photo";"Add Profile Photo"
"Add a Profile Picture";"Add a Profile Picture"
"Profile pictures help you build an identity for your Store. They also help people find your Store and recognize it in posts, comments and more.";"Profile pictures help you build an identity for your Store. They also help people find your Store and recognize it in posts, comments and more."
"Add a Cover Photo";"Add a Cover Photo"
"Cover photos help you express your Store's identity. Try changing your cover photo when new things are happening with your store or organization.";"Cover photos help you express your Store's identity. Try changing your cover photo when new things are happening with your store or organization."
"Stores liked by this Store";"Stores liked by this Store"
"Write a Review";"Write a Review"
"Update Review";"Update Review"
"No review have been posted on this member yet.";"No review have been posted on this member yet."
"Something went wrong, please try again later.";"Something went wrong, please try again later."
"SES - Stores Marketplace Plugin";"Stores"
"%s estore link store";"%s Store linked request waiting.";"%s Stores linked request waiting."
"%s estore accept link requests";"%s Stores linked request accepted.";"%s Stores linked request accepted."












